com.admob.android.ads.AdListener -> com.admob.android.ads.x:
com.admob.android.ads.AdManager -> com.admob.android.ads.az:
    void verifyEnclosure(net.oddsoftware.android.feedscribe.data.Enclosure) -> d
    net.oddsoftware.android.feedscribe.data.FeedConfig getFeedConfig() -> g
    net.oddsoftware.android.feedscribe.data.Feed getLocalFeed() -> h
net.oddsoftware.android.feedscribe.data.FeedManager$1 -> net.oddsoftware.android.feedscribe.a.c:
    net.oddsoftware.android.feedscribe.data.FeedManager this$0 -> a
    java.lang.StringBuilder val$description -> b
    boolean visit$5d10ae56(org.htmlcleaner.HtmlNode) -> a
net.oddsoftware.android.feedscribe.data.FeedStatus -> net.oddsoftware.android.feedscribe.a.f:
    long mFeedId -> a
    java.util.Date mLastHit -> b
    int mTTL -> c
    java.lang.String mETag -> d
    java.util.Date mLastModified -> e
    java.lang.String mLastURL -> f
net.oddsoftware.android.feedscribe.data.FeedUpdateListener -> net.oddsoftware.android.feedscribe.a.l:
    void feedUpdateProgress(int,int) -> a
net.oddsoftware.android.feedscribe.data.ShortFeedItem -> net.oddsoftware.android.feedscribe.a.d:
    long mId -> a
    java.lang.String mLink -> c
    long mPubDate -> d
    long mFeedId -> b
    java.lang.String mTitle -> e
    java.lang.String mEnclosureURL -> f
    int compareTo(java.lang.Object) -> compareTo
net.oddsoftware.android.feedscribe.service.FeedService -> net.oddsoftware.android.feedscribe.service.FeedService:
    android.app.NotificationManager mNotificationManager -> b
    boolean mNotificationsEnabled -> c
    void doWakefulWork(android.content.Intent) -> a
    void broadcastStatus(int,int,int) -> a
    void feedUpdateProgress(int,int) -> a
    void downloadAdded(android.content.Context) -> a
    void updateFeeds(android.content.Context,boolean) -> a
net.oddsoftware.android.feedscribe.service.ScheduleReceiver -> net.oddsoftware.android.feedscribe.service.ScheduleReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void scheduleSync(android.content.Context) -> a
    void doSync(android.content.Context) -> b
net.oddsoftware.android.feedscribe.ui.AddItemActivity -> net.oddsoftware.android.feedscribe.ui.AddItemActivity:
    net.oddsoftware.android.utils.WorkerThread mWorker -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onReadNowClicked(android.view.View) -> onReadNowClicked
    void onReadLaterClicked(android.view.View) -> onReadLaterClicked
    long addItem() -> a
    void onStop() -> onStop
    void onStart() -> onStart
net.oddsoftware.android.feedscribe.ui.DownloadsActivity -> net.oddsoftware.android.feedscribe.ui.DownloadsActivity:
    net.oddsoftware.android.feedscribe.ui.DownloadsListAdapter mDownloadsListAdapter -> a
    android.os.Handler mHandler -> b
    java.lang.Runnable mUpdateTask -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onStart() -> onStart
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    net.oddsoftware.android.feedscribe.ui.DownloadsListAdapter access$0(net.oddsoftware.android.feedscribe.ui.DownloadsActivity) -> a
    android.os.Handler access$1(net.oddsoftware.android.feedscribe.ui.DownloadsActivity) -> b
    java.lang.Runnable access$2(net.oddsoftware.android.feedscribe.ui.DownloadsActivity) -> c
net.oddsoftware.android.feedscribe.ui.DownloadsActivity$1 -> net.oddsoftware.android.feedscribe.ui.w:
    net.oddsoftware.android.feedscribe.ui.DownloadsActivity this$0 -> a
    void run() -> run
net.oddsoftware.android.feedscribe.ui.DownloadsListAdapter -> net.oddsoftware.android.feedscribe.ui.y:
    java.util.ArrayList mDownloads -> a
    android.content.Context mContext -> b
    void update() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
net.oddsoftware.android.feedscribe.ui.DownloadsListAdapter$ViewHolder -> net.oddsoftware.android.feedscribe.ui.g:
    android.widget.TextView mNameTextView -> a
    android.widget.TextView mDurationTextView -> b
    android.widget.ProgressBar mProgressBar -> c
    net.oddsoftware.android.feedscribe.ui.DownloadsListAdapter this$0 -> d
net.oddsoftware.android.feedscribe.ui.FeedsActivity -> net.oddsoftware.android.feedscribe.ui.FeedsActivity:
    int DIALOG_INFO -> a
    int DIALOG_FIRSTRUN -> b
    void onCreate(android.os.Bundle) -> onCreate
    void processIntent(android.content.Intent) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStop() -> onStop
    void onResume() -> onResume
    void onStart() -> onStart
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onNewIntent(android.content.Intent) -> onNewIntent
    int access$0(net.oddsoftware.android.feedscribe.ui.FeedsActivity) -> a
net.oddsoftware.android.feedscribe.ui.FeedsActivity$1 -> net.oddsoftware.android.feedscribe.ui.q:
    net.oddsoftware.android.feedscribe.ui.FeedsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.FeedsActivity$2 -> net.oddsoftware.android.feedscribe.ui.r:
    net.oddsoftware.android.feedscribe.ui.FeedsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.FeedsActivity$3 -> net.oddsoftware.android.feedscribe.ui.p:
    net.oddsoftware.android.feedscribe.ui.FeedsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.FeedsListActivity -> net.oddsoftware.android.feedscribe.ui.FeedsListActivity:
net.oddsoftware.android.feedscribe.ui.MyViewFlipper -> net.oddsoftware.android.feedscribe.ui.a:
    void onDetachedFromWindow() -> onDetachedFromWindow
net.oddsoftware.android.feedscribe.ui.NewsActivity -> net.oddsoftware.android.feedscribe.ui.NewsActivity:
    net.oddsoftware.android.feedscribe.ui.MyViewFlipper mViewFlipper -> b
    android.widget.ListView mNewsFeedsListView -> c
    net.oddsoftware.android.feedscribe.ui.NewsFeedsListAdapter mNewsFeedsListAdapter -> d
    android.widget.ListView mNewsItemsListView -> e
    net.oddsoftware.android.feedscribe.ui.NewsItemsListAdapter mNewsItemsListAdapter -> f
    android.view.View mNewsView -> a
    boolean mLoading -> g
    long mItemId -> h
    java.lang.String mItemDescription -> i
    java.lang.String mItemTitle -> j
    java.lang.String mItemURL -> k
    net.oddsoftware.android.utils.WorkerThread mWorkerThread -> l
    int MENU_ITEM_DELETE_FEED -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void showNext() -> a
    void showNewsItem(long) -> b
    void onPrev(android.view.View) -> onPrev
    void onNext(android.view.View) -> onNext
    void launchNewsItem(long) -> a
    void updateTitle() -> b
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void access$0(net.oddsoftware.android.feedscribe.ui.NewsActivity,int) -> a
    void access$1(net.oddsoftware.android.feedscribe.ui.NewsActivity,int) -> b
    java.lang.String access$2(net.oddsoftware.android.feedscribe.ui.NewsActivity) -> a
    java.lang.String access$3(net.oddsoftware.android.feedscribe.ui.NewsActivity) -> b
    net.oddsoftware.android.utils.WorkerThread access$4(net.oddsoftware.android.feedscribe.ui.NewsActivity) -> c
    long access$5(net.oddsoftware.android.feedscribe.ui.NewsActivity) -> d
    void access$6(net.oddsoftware.android.feedscribe.ui.NewsActivity,java.lang.String) -> a
    void access$7(net.oddsoftware.android.feedscribe.ui.NewsActivity) -> e
    void access$8$732d0d4f(net.oddsoftware.android.feedscribe.ui.NewsActivity) -> f
net.oddsoftware.android.feedscribe.ui.NewsActivity$1 -> net.oddsoftware.android.feedscribe.ui.d:
    net.oddsoftware.android.feedscribe.ui.NewsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.oddsoftware.android.feedscribe.ui.NewsActivity$2 -> net.oddsoftware.android.feedscribe.ui.e:
    net.oddsoftware.android.feedscribe.ui.NewsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.oddsoftware.android.feedscribe.ui.NewsActivity$3 -> net.oddsoftware.android.feedscribe.ui.f:
    java.lang.String processedData -> a
    java.lang.String processedTitle -> b
    net.oddsoftware.android.feedscribe.ui.NewsActivity this$0 -> c
    boolean val$textifyEnabled -> d
    void doInBackground() -> a
    void onPostExecute() -> b
net.oddsoftware.android.feedscribe.ui.NewsFeedsListAdapter -> net.oddsoftware.android.feedscribe.ui.u:
    net.oddsoftware.android.feedscribe.data.FeedManager mFeedManager -> a
    java.util.HashMap mFeedInfo -> b
    java.util.ArrayList mFeeds -> c
    android.content.Context mContext -> d
    void update() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    int getItemViewType(int) -> getItemViewType
    boolean hasStableIds() -> hasStableIds
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getPosition(long) -> a
    java.lang.String getFeedName(int) -> a
net.oddsoftware.android.feedscribe.ui.NewsFeedsListAdapter$ViewHolder -> net.oddsoftware.android.feedscribe.ui.h:
    android.widget.TextView mNameTextView -> a
    android.widget.TextView mItemCountTextView -> b
    android.widget.TextView mNoteTextView -> c
    android.widget.ImageView mImageView -> d
net.oddsoftware.android.feedscribe.ui.NewsItemsListAdapter -> net.oddsoftware.android.feedscribe.ui.l:
    net.oddsoftware.android.feedscribe.data.FeedManager mFeedManager -> a
    android.content.Context mContext -> b
    java.util.ArrayList mShortFeedItems -> c
    long mFeedId -> d
    void setFeedId(long) -> a
    void update() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    int getItemViewType(int) -> getItemViewType
    boolean hasStableIds() -> hasStableIds
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getFeedId() -> b
    java.lang.String getFeedName() -> c
    long getPreviousItem(long) -> b
    long getNextItem(long) -> c
net.oddsoftware.android.feedscribe.ui.NewsItemsListAdapter$ViewHolder -> net.oddsoftware.android.feedscribe.ui.t:
    android.widget.TextView mTitleTextView -> a
    android.widget.TextView mDateTextView -> b
    android.text.style.StyleSpan mBoldSpan -> c
net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity -> net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity:
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onStop() -> onStop
    void onStart() -> onStart
net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity$1 -> net.oddsoftware.android.feedscribe.ui.j:
    net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity$2 -> net.oddsoftware.android.feedscribe.ui.k:
    net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity$3 -> net.oddsoftware.android.feedscribe.ui.i:
    net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.PlayVideoActivity -> net.oddsoftware.android.feedscribe.ui.PlayVideoActivity:
    long mEnclosureId -> a
    long mItemId -> b
    int mSeekTo -> c
    boolean mPlaying -> d
    boolean mFullscreen -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onPause() -> onPause
    void onResume() -> onResume
    void onStop() -> onStop
    void onStart() -> onStart
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void access$0(net.oddsoftware.android.feedscribe.ui.PlayVideoActivity) -> a
net.oddsoftware.android.feedscribe.ui.PlayVideoActivity$1 -> net.oddsoftware.android.feedscribe.ui.b:
    net.oddsoftware.android.feedscribe.ui.PlayVideoActivity this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
net.oddsoftware.android.feedscribe.ui.PodcastFeedsListAdaptor -> net.oddsoftware.android.feedscribe.ui.x:
    net.oddsoftware.android.feedscribe.data.FeedManager mFeedManager -> a
    java.util.HashMap mFeedEnclosures -> b
    java.util.ArrayList mFeeds -> c
    java.lang.String mFeedType -> d
    android.content.Context mContext -> e
    void update() -> a
    long getFeedId(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    boolean hasStableIds() -> hasStableIds
net.oddsoftware.android.feedscribe.ui.PodcastFeedsListAdaptor$ViewHolder -> net.oddsoftware.android.feedscribe.ui.o:
    android.widget.TextView mNameTextView -> a
    android.widget.TextView mItemCountTextView -> b
    android.widget.TextView mNoteTextView -> c
    android.widget.ImageView mImageView -> d
net.oddsoftware.android.feedscribe.ui.PodcastItemsListAdapter -> net.oddsoftware.android.feedscribe.ui.c:
    android.content.Context mContext -> a
    java.util.ArrayList mFeedItemEnclosures -> b
    net.oddsoftware.android.feedscribe.data.FeedManager mFeedManager -> c
    java.lang.String mEnclosureType -> d
    long mFeedId -> e
    void setFeedId(long) -> a
    void update() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    long getEnclosureId(int) -> a
    long getFeedItemId(int) -> b
    long getFeedId() -> b
    java.lang.String getFeedName() -> c
net.oddsoftware.android.feedscribe.ui.PodcastItemsListAdapter$ViewHolder -> net.oddsoftware.android.feedscribe.ui.v:
    android.widget.TextView mNameTextView -> a
    android.widget.TextView mDurationTextView -> b
    android.widget.TextView mNoteTextView -> c
    android.widget.ImageView mImageView -> d
    net.oddsoftware.android.feedscribe.ui.PodcastItemsListAdapter this$0 -> e
net.oddsoftware.android.feedscribe.ui.PodcastsActivity -> net.oddsoftware.android.feedscribe.ui.PodcastsActivity:
    android.widget.ViewFlipper mViewFlipper -> a
    android.widget.ListView mPodcastsListView -> b
    net.oddsoftware.android.feedscribe.ui.PodcastFeedsListAdaptor mPodcastsAdapter -> c
    android.widget.ListView mItemsListView -> d
    net.oddsoftware.android.feedscribe.ui.PodcastItemsListAdapter mItemsAdapter -> e
    android.webkit.WebView mShownotesView -> f
    java.lang.String mContentType -> g
    int mOverrideContextMenuPosition -> h
    java.lang.String KEY_CURRENT_VIEW -> i
    java.lang.String KEY_CURRENT_FEED -> j
    java.lang.String KEY_CURRENT_ITEM -> k
    java.lang.String KEY_FIRST_FEED -> l
    java.lang.String KEY_FIRST_ITEM -> m
    int MENU_ITEM_PLAY -> n
    int MENU_ITEM_ADD_PLAYLIST -> o
    int MENU_ITEM_DELETE -> p
    int MENU_ITEM_DOWNLOAD -> q
    int MENU_ITEM_SHOWNOTES -> r
    int MENU_ITEM_MARK_READ -> s
    int MENU_ITEM_MARK_UNREAD -> t
    int MENU_ITEM_ADD_PLAYLIST_STREAM -> u
    int MENU_ITEM_STREAM -> v
    int MENU_ITEM_ITEMS_MAX -> w
    int MENU_ITEM_DELETE_FEED -> x
    long mCurrentItem -> y
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void showNext() -> a
    void onResume() -> onResume
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onContextMenuClosed(android.view.Menu) -> onContextMenuClosed
    void playVideo(net.oddsoftware.android.feedscribe.data.FeedItem,net.oddsoftware.android.feedscribe.data.Enclosure) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void updateTitle() -> b
    void access$0(net.oddsoftware.android.feedscribe.ui.PodcastsActivity,int) -> a
    void access$1(net.oddsoftware.android.feedscribe.ui.PodcastsActivity,int) -> b
net.oddsoftware.android.feedscribe.ui.PodcastsActivity$1 -> net.oddsoftware.android.feedscribe.ui.n:
    net.oddsoftware.android.feedscribe.ui.PodcastsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.oddsoftware.android.feedscribe.ui.PodcastsActivity$2 -> net.oddsoftware.android.feedscribe.ui.m:
    net.oddsoftware.android.feedscribe.ui.PodcastsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.oddsoftware.android.feedscribe.ui.SubscribeActivity -> net.oddsoftware.android.feedscribe.ui.SubscribeActivity:
    net.oddsoftware.android.utils.WorkerThread mWorker -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onAddClicked(android.view.View) -> onAddClicked
    void onStop() -> onStop
    void onStart() -> onStart
net.oddsoftware.android.feedscribe.ui.SubscribeActivity$1 -> net.oddsoftware.android.feedscribe.ui.s:
    boolean ok -> a
    net.oddsoftware.android.feedscribe.ui.SubscribeActivity this$0 -> b
    java.lang.String val$uriString -> c
    net.oddsoftware.android.feedscribe.data.FeedManager val$feedManager -> d
    void doInBackground() -> a
    void onPostExecute() -> b
net.oddsoftware.android.html.Textify -> net.oddsoftware.android.a.a:
    java.lang.String mTitle -> d
    java.util.HashMap mTagScores -> e
    java.util.HashMap mAllowedAttributes -> a
    java.util.HashSet mBlacklistTags -> b
    java.util.HashMap mConvertTags -> c
    java.util.regex.Pattern mUnlikelyCandidates -> f
    java.util.regex.Pattern mOkMaybeItsACandidates -> g
    java.util.regex.Pattern mDivToPElements -> h
    java.util.regex.Pattern mPositiveClassNames -> i
    java.util.regex.Pattern mNegativeClassNames -> j
    java.util.regex.Pattern mSentencePattern -> k
    org.htmlcleaner.HtmlCleaner mCleaner -> l
    org.htmlcleaner.TagNode mArticleRoot -> m
    boolean mProcessingEnabled -> n
    boolean mStripUnlikelyCandidates -> o
    void setProcessingEnabled$1385ff() -> a
    void process(java.io.InputStream) -> a
    void setTitle(java.lang.String) -> a
    java.lang.String getTitle() -> b
    double getLinkDensity(org.htmlcleaner.TagNode) -> a
    int countChars(java.lang.StringBuffer) -> a
    java.lang.String getArticleTitle(org.htmlcleaner.TagNode) -> b
    int getClassWeight(org.htmlcleaner.TagNode) -> c
    void addScore(org.htmlcleaner.TagNode,int) -> a
    org.htmlcleaner.TagNode getArticleRoot(org.htmlcleaner.TagNode) -> d
    void cleanArticle(org.htmlcleaner.TagNode) -> e
    void clean(org.htmlcleaner.TagNode,java.lang.String) -> a
    void cleanConditionally(org.htmlcleaner.TagNode,java.lang.String) -> b
    int getCharCount(java.lang.StringBuilder,java.lang.String) -> a
    java.lang.String getProcessedArticle() -> c
net.oddsoftware.android.html.Textify$1 -> net.oddsoftware.android.a.c:
    net.oddsoftware.android.html.Textify this$0 -> a
    boolean visit$5d10ae56(org.htmlcleaner.HtmlNode) -> a
net.oddsoftware.android.html.Textify$2 -> net.oddsoftware.android.a.b:
    net.oddsoftware.android.html.Textify this$0 -> a
    java.util.ArrayList val$contentToTransform -> b
    java.util.ArrayList val$brsToRemove -> c
    boolean visit$5d10ae56(org.htmlcleaner.HtmlNode) -> a
net.oddsoftware.android.utils.MediaScan -> net.oddsoftware.android.utils.e:
    java.lang.String mName -> a
    java.lang.String mContentType -> b
    android.media.MediaScannerConnection mConnection -> c
    void ScanFile(android.content.Context,java.lang.String,java.lang.String) -> a
    void onMediaScannerConnected() -> onMediaScannerConnected
    void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
net.oddsoftware.android.utils.Utilities -> net.oddsoftware.android.utils.c:
    java.text.DecimalFormat TWO_DECIMAL_PLACES -> a
    java.text.DateFormat mDateFormat -> b
    int parseDuration(java.lang.String) -> a
    java.lang.String formatDuration(int) -> a
    java.lang.String formatFileSize(long) -> a
    java.lang.String formatDate(java.util.Date) -> a
net.oddsoftware.android.utils.WakefulIntentService -> net.oddsoftware.android.utils.WakefulIntentService:
    android.os.PowerManager$WakeLock lockStatic -> b
    int mWakeTimeout -> a
    void doWakefulWork(android.content.Intent) -> a
    android.os.PowerManager$WakeLock getLock(android.content.Context) -> a
    void sendWakefulWork(android.content.Context,android.content.Intent) -> a
    void onStart(android.content.Intent,int) -> onStart
    void onHandleIntent(android.content.Intent) -> onHandleIntent
net.oddsoftware.android.utils.WorkerThread -> net.oddsoftware.android.utils.a:
    java.util.concurrent.LinkedBlockingQueue mBackgroundQueue -> a
    android.os.Handler mHandler -> b
    boolean mRunning -> c
    void run() -> run
    void addTask(net.oddsoftware.android.utils.WorkerThread$Task) -> a
    void kill() -> a
    boolean checkRunning() -> b
net.oddsoftware.android.utils.WorkerThread$1 -> net.oddsoftware.android.utils.d:
    net.oddsoftware.android.utils.WorkerThread this$0 -> a
    net.oddsoftware.android.utils.WorkerThread$Task val$t -> b
    void run() -> run
net.oddsoftware.android.utils.WorkerThread$Task -> net.oddsoftware.android.utils.b:
    void doInBackground() -> a
    void onPostExecute() -> b
org.htmlcleaner.BaseToken -> a.a.z:
    void serialize(org.htmlcleaner.Serializer,java.io.Writer) -> a
org.htmlcleaner.BrowserCompactXmlSerializer -> a.a.af:
    void serialize(org.htmlcleaner.TagNode,java.io.Writer) -> c
org.htmlcleaner.CleanerProperties -> a.a.p:
    org.htmlcleaner.ITagInfoProvider tagInfoProvider -> a
    boolean advancedXmlEscape -> b
    boolean transResCharsToNCR -> c
    boolean useCdataForScriptAndStyle -> d
    boolean translateSpecialEntities -> e
    boolean transSpecialEntitiesToNCR -> f
    boolean recognizeUnicodeChars -> g
    boolean omitUnknownTags -> h
    boolean treatUnknownTagsAsContent -> i
    boolean omitDeprecatedTags -> j
    boolean treatDeprecatedTagsAsContent -> k
    boolean omitComments -> l
    boolean omitXmlDeclaration -> m
    boolean omitDoctypeDeclaration -> n
    boolean omitHtmlEnvelope -> o
    boolean useEmptyElementTags -> p
    boolean allowMultiWordAttributes -> q
    boolean allowHtmlInsideAttributes -> r
    boolean ignoreQuestAndExclam -> s
    boolean namespacesAware -> t
    java.lang.String hyphenReplacementInComment -> u
    java.lang.String pruneTags -> v
    java.lang.String booleanAttributeValues -> w
    void setTransResCharsToNCR$1385ff() -> a
    void setOmitComments$1385ff() -> b
    void setOmitDoctypeDeclaration$1385ff() -> c
    void setPruneTags(java.lang.String) -> a
org.htmlcleaner.CleanerTransformations -> a.a.i:
    java.util.Map mappings -> a
    void addTransformation(org.htmlcleaner.TagTransformation) -> a
    boolean hasTransformationForTag(java.lang.String) -> a
    org.htmlcleaner.TagTransformation getTransformation(java.lang.String) -> b
org.htmlcleaner.CommentNode -> a.a.o:
    java.lang.StringBuilder content -> a
    java.lang.String getCommentedContent() -> a
    java.lang.String toString() -> toString
    void serialize(org.htmlcleaner.Serializer,java.io.Writer) -> a
org.htmlcleaner.ContentNode -> a.a.ab:
    java.lang.StringBuilder content -> a
    java.lang.String toString() -> toString
    java.lang.StringBuilder getContent() -> a
    void serialize(org.htmlcleaner.Serializer,java.io.Writer) -> a
org.htmlcleaner.DefaultTagProvider -> a.a.w:
    org.htmlcleaner.DefaultTagProvider _instance -> a
    org.htmlcleaner.DefaultTagProvider getInstance() -> a
    org.htmlcleaner.TagInfo getTagInfo(java.lang.String) -> a
org.htmlcleaner.DoctypeToken -> a.a.l:
    java.lang.String part1 -> a
    java.lang.String part2 -> b
    java.lang.String part3 -> c
    java.lang.String part4 -> d
    java.lang.String clean(java.lang.String) -> a
    java.lang.String getContent() -> a
    java.lang.String toString() -> toString
    void serialize(org.htmlcleaner.Serializer,java.io.Writer) -> a
org.htmlcleaner.EndTagToken -> a.a.c:
    void setAttribute(java.lang.String,java.lang.String) -> a
    void serialize(org.htmlcleaner.Serializer,java.io.Writer) -> a
org.htmlcleaner.HtmlCleaner -> a.a.r:
    java.lang.String DEFAULT_CHARSET -> a
    org.htmlcleaner.CleanerProperties properties -> b
    org.htmlcleaner.ITagInfoProvider tagInfoProvider -> c
    org.htmlcleaner.CleanerTransformations transformations -> d
    org.htmlcleaner.TagNode clean(java.lang.String) -> a
    org.htmlcleaner.TagNode clean(java.io.InputStream) -> a
    org.htmlcleaner.TagNode clean(java.io.Reader) -> a
    org.htmlcleaner.TagNode createTagNode(java.lang.String,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> b
    org.htmlcleaner.TagNode makeTagNodeCopy(org.htmlcleaner.TagNode,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    void calculateRootNode(org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    void addAttributesToTag(org.htmlcleaner.TagNode,java.util.Map) -> a
    boolean isAllowedInLastOpenTag(org.htmlcleaner.BaseToken,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    void saveToLastOpenTag(java.util.List,org.htmlcleaner.BaseToken,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    boolean isStartToken(java.lang.Object) -> a
    void makeTree(java.util.List,java.util.ListIterator,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    void createDocumentNodes(java.util.List,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    java.util.List closeSnippet(java.util.List,org.htmlcleaner.HtmlCleaner$TagPos,java.lang.Object,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    void closeAll(java.util.List,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> b
    void addPossibleHeadCandidate(org.htmlcleaner.TagInfo,org.htmlcleaner.TagNode,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
    org.htmlcleaner.CleanerProperties getProperties() -> a
    void setTransformations(org.htmlcleaner.CleanerTransformations) -> a
    void setInnerHtml(org.htmlcleaner.TagNode,java.lang.String) -> a
    org.htmlcleaner.ITagInfoProvider access$0(org.htmlcleaner.HtmlCleaner) -> a
    org.htmlcleaner.TagNode access$1$552569db(java.lang.String,org.htmlcleaner.HtmlCleaner$CleanTimeValues) -> a
org.htmlcleaner.HtmlCleaner$1 -> a.a.n:
    org.htmlcleaner.HtmlCleaner this$0 -> a
    org.htmlcleaner.HtmlCleaner$CleanTimeValues val$cleanTimeValues -> b
    void makeTree(java.util.List) -> a
    org.htmlcleaner.TagNode createTagNode(java.lang.String) -> a
org.htmlcleaner.HtmlCleaner$CleanTimeValues -> a.a.q:
    org.htmlcleaner.HtmlCleaner$OpenTags _openTags -> a
    boolean _headOpened -> b
    boolean _bodyOpened -> c
    java.util.Set _headTags -> d
    java.util.Set allTags -> e
    org.htmlcleaner.TagNode htmlNode -> f
    org.htmlcleaner.TagNode bodyNode -> g
    org.htmlcleaner.TagNode headNode -> h
    org.htmlcleaner.TagNode rootNode -> i
    java.util.Set pruneTagSet -> j
    java.util.Set pruneNodeSet -> k
