com.flurry.android.AdImage -> com.flurry.android.a:
net.oddsoftware.android.feedscribe.ui.FileDialog$5 -> net.oddsoftware.android.feedscribe.ui.k:
    net.oddsoftware.android.feedscribe.ui.FileDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.LogListActivity -> net.oddsoftware.android.feedscribe.ui.LogListActivity:
    android.widget.ArrayAdapter mListAdapter -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
net.oddsoftware.android.feedscribe.ui.MyViewFlipper -> net.oddsoftware.android.feedscribe.ui.l:
    void onDetachedFromWindow() -> onDetachedFromWindow
net.oddsoftware.android.feedscribe.ui.NewsActivity -> net.oddsoftware.android.feedscribe.ui.NewsActivity:
    net.oddsoftware.android.feedscribe.ui.MyViewFlipper mViewFlipper -> a
    android.widget.ListView mNewsFeedsListView -> b
    net.oddsoftware.android.feedscribe.ui.NewsFeedsListAdapter mNewsFeedsListAdapter -> c
    android.widget.ListView mNewsItemsListView -> d
    net.oddsoftware.android.feedscribe.ui.NewsItemsListAdapter mNewsItemsListAdapter -> e
    android.view.View mNewsView -> f
    boolean mLoading -> h
    long mItemId -> i
    java.lang.String mItemDescription -> j
    java.lang.String mItemTitle -> k
    java.lang.String mItemURL -> l
    long mItemFlags -> m
    java.lang.String mProcessedData -> n
    net.oddsoftware.android.utils.WorkerThread mWorkerThread -> o
    android.os.Handler mHandler -> p
    int MENU_ITEM_DELETE_FEED -> q
    int MENU_ITEM_FEED_SETTINGS -> r
    int MENU_ITEM_RENAME_FEED -> s
    net.oddsoftware.android.html.HttpCache mHttpCache -> t
    boolean mForceRefresh -> g
    net.oddsoftware.android.feedscribe.ui.NewsActivity$StatusReceiver mStatusReceiver -> u
    long mSelectedFeedId -> v
    android.webkit.WebView mWebView -> w
    int mScrollPercent -> x
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void setPageLoadProgress(int) -> a
    void onPause() -> onPause
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void showNext() -> a
    void showPrevious() -> b
    void showNewsItem(long,int) -> a
    void onPrev(android.view.View) -> onPrev
    void onNext(android.view.View) -> onNext
    void launchNewsItem(long) -> a
    void updateTitle() -> c
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void access$0(net.oddsoftware.android.feedscribe.ui.NewsActivity,int) -> a
    void access$1(net.oddsoftware.android.feedscribe.ui.NewsActivity,int) -> b
    android.webkit.WebView access$2(net.oddsoftware.android.feedscribe.ui.NewsActivity) -> a
    int access$3(net.oddsoftware.android.feedscribe.ui.NewsActivity) -> b
    java.lang.String access$4(net.oddsoftware.android.feedscribe.ui.NewsActivity) -> c
    net.oddsoftware.android.html.HttpCache access$5(net.oddsoftware.android.feedscribe.ui.NewsActivity) -> d
    java.lang.String access$6(net.oddsoftware.android.feedscribe.ui.NewsActivity) -> e
    java.lang.String access$7(net.oddsoftware.android.feedscribe.ui.NewsActivity) -> f
    long access$8(net.oddsoftware.android.feedscribe.ui.NewsActivity) -> g
    void access$9(net.oddsoftware.android.feedscribe.ui.NewsActivity,java.lang.String) -> a
    void access$10(net.oddsoftware.android.feedscribe.ui.NewsActivity,java.lang.String) -> b
    void access$11(net.oddsoftware.android.feedscribe.ui.NewsActivity) -> h
    void access$12$732d0d4f(net.oddsoftware.android.feedscribe.ui.NewsActivity) -> i
    void access$13(net.oddsoftware.android.feedscribe.ui.NewsActivity) -> j
    void access$14(net.oddsoftware.android.feedscribe.ui.NewsActivity,java.lang.String) -> c
net.oddsoftware.android.feedscribe.ui.NewsActivity$1 -> net.oddsoftware.android.feedscribe.ui.m:
    net.oddsoftware.android.feedscribe.ui.NewsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.oddsoftware.android.feedscribe.ui.NewsActivity$2 -> net.oddsoftware.android.feedscribe.ui.n:
    net.oddsoftware.android.feedscribe.ui.NewsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.oddsoftware.android.feedscribe.ui.NewsActivity$3 -> net.oddsoftware.android.feedscribe.ui.o:
    net.oddsoftware.android.feedscribe.ui.NewsActivity this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
net.oddsoftware.android.feedscribe.ui.NewsActivity$4 -> net.oddsoftware.android.feedscribe.ui.p:
    net.oddsoftware.android.feedscribe.ui.NewsActivity this$0 -> a
    void run() -> run
net.oddsoftware.android.feedscribe.ui.NewsActivity$5 -> net.oddsoftware.android.feedscribe.ui.q:
    java.lang.String processedData -> a
    java.lang.String processedTitle -> b
    java.lang.String finalUrl -> c
    net.oddsoftware.android.feedscribe.ui.NewsActivity this$0 -> d
    boolean val$displayFullArticle -> e
    boolean val$textifyEnabled -> f
    net.oddsoftware.android.feedscribe.data.FeedItem val$item -> g
    net.oddsoftware.android.feedscribe.data.Feed val$feed -> h
    long val$itemId -> i
    void doInBackground() -> a
    void onPostExecute() -> b
net.oddsoftware.android.feedscribe.ui.NewsActivity$6 -> net.oddsoftware.android.feedscribe.ui.r:
    net.oddsoftware.android.feedscribe.ui.NewsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.NewsActivity$7 -> net.oddsoftware.android.feedscribe.ui.s:
    net.oddsoftware.android.feedscribe.ui.NewsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.NewsActivity$8 -> net.oddsoftware.android.feedscribe.ui.t:
    net.oddsoftware.android.feedscribe.ui.NewsActivity this$0 -> a
    android.view.View val$textEntryView -> b
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.NewsActivity$9 -> net.oddsoftware.android.feedscribe.ui.u:
    net.oddsoftware.android.feedscribe.ui.NewsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.NewsActivity$StatusReceiver -> net.oddsoftware.android.feedscribe.ui.v:
    net.oddsoftware.android.feedscribe.ui.NewsActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.oddsoftware.android.feedscribe.ui.NewsFeedsListAdapter -> net.oddsoftware.android.feedscribe.ui.w:
    net.oddsoftware.android.feedscribe.data.FeedManager mFeedManager -> a
    java.util.HashMap mFeedInfo -> b
    java.util.ArrayList mFeeds -> c
    android.content.Context mContext -> d
    java.util.HashMap mImageMap -> e
    void update() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    int getItemViewType(int) -> getItemViewType
    boolean hasStableIds() -> hasStableIds
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getPosition(long) -> a
    long getFeedId(int) -> a
    java.lang.String getFeedName(int) -> b
    java.lang.String getFeedNameById(long) -> b
net.oddsoftware.android.feedscribe.ui.NewsFeedsListAdapter$ViewHolder -> net.oddsoftware.android.feedscribe.ui.x:
    android.widget.TextView mNameTextView -> a
    android.widget.TextView mItemCountTextView -> b
    android.widget.TextView mNoteTextView -> c
    android.widget.ImageView mImageView -> d
net.oddsoftware.android.feedscribe.ui.NewsItemsListAdapter -> net.oddsoftware.android.feedscribe.ui.y:
    net.oddsoftware.android.feedscribe.data.FeedManager mFeedManager -> a
    android.content.Context mContext -> b
    java.util.ArrayList mShortFeedItems -> c
    long mFeedId -> d
    void setFeedId(long) -> a
    void update() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    int getItemViewType(int) -> getItemViewType
    boolean hasStableIds() -> hasStableIds
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getFeedId() -> b
    java.lang.String getFeedName() -> c
    long getPreviousItem(long) -> b
    long getNextItem(long) -> c
    void access$0(net.oddsoftware.android.feedscribe.ui.NewsItemsListAdapter,long) -> a
net.oddsoftware.android.feedscribe.ui.NewsItemsListAdapter$StarClickListener -> net.oddsoftware.android.feedscribe.ui.z:
    long mId -> b
    net.oddsoftware.android.feedscribe.ui.NewsItemsListAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
net.oddsoftware.android.feedscribe.ui.NewsItemsListAdapter$ViewHolder -> net.oddsoftware.android.feedscribe.ui.aa:
    android.widget.TextView mTitleTextView -> a
    android.widget.TextView mDateTextView -> b
    android.text.style.StyleSpan mBoldSpan -> c
net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity -> net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity:
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onStart() -> onStart
    void onStop() -> onStop
    void doOPMLExport() -> a
    void doOPMLImport() -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity$1 -> net.oddsoftware.android.feedscribe.ui.ab:
    net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity$2 -> net.oddsoftware.android.feedscribe.ui.ac:
    net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity$3 -> net.oddsoftware.android.feedscribe.ui.ad:
    net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity$4 -> net.oddsoftware.android.feedscribe.ui.ae:
    net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity$5 -> net.oddsoftware.android.feedscribe.ui.af:
    net.oddsoftware.android.feedscribe.ui.NewsPreferencesActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.PlayAudioActivity -> net.oddsoftware.android.feedscribe.ui.PlayAudioActivity:
    android.os.Handler mHandler -> a
    java.lang.Runnable mUpdateTask -> b
    android.widget.SeekBar mSeekBar -> c
    android.widget.TextView mPositionText -> d
    android.widget.TextView mDurationText -> e
    java.lang.String mTitleText -> f
    void onCreate(android.os.Bundle) -> onCreate
    void loadAlbumArt(long,java.lang.String) -> a
    void onTimer() -> a
    int updateDisplay() -> b
    void onPause() -> onPause
    void onResume() -> onResume
    void onStart() -> onStart
    void onStop() -> onStop
    void onBackPressed() -> onBackPressed
    void access$0(net.oddsoftware.android.feedscribe.ui.PlayAudioActivity) -> a
    void access$1(net.oddsoftware.android.feedscribe.ui.PlayAudioActivity) -> b
    void access$2(net.oddsoftware.android.feedscribe.ui.PlayAudioActivity) -> c
    void access$3(net.oddsoftware.android.feedscribe.ui.PlayAudioActivity,int) -> a
    void access$4(net.oddsoftware.android.feedscribe.ui.PlayAudioActivity) -> d
net.oddsoftware.android.feedscribe.ui.PlayAudioActivity$1 -> net.oddsoftware.android.feedscribe.ui.ag:
    net.oddsoftware.android.feedscribe.ui.PlayAudioActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.oddsoftware.android.feedscribe.ui.PlayAudioActivity$2 -> net.oddsoftware.android.feedscribe.ui.ah:
    net.oddsoftware.android.feedscribe.ui.PlayAudioActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.oddsoftware.android.feedscribe.ui.PlayAudioActivity$3 -> net.oddsoftware.android.feedscribe.ui.ai:
    net.oddsoftware.android.feedscribe.ui.PlayAudioActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.oddsoftware.android.feedscribe.ui.PlayAudioActivity$4 -> net.oddsoftware.android.feedscribe.ui.aj:
    net.oddsoftware.android.feedscribe.ui.PlayAudioActivity this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
net.oddsoftware.android.feedscribe.ui.PlayAudioActivity$5 -> net.oddsoftware.android.feedscribe.ui.ak:
    net.oddsoftware.android.feedscribe.ui.PlayAudioActivity this$0 -> a
    void run() -> run
net.oddsoftware.android.feedscribe.ui.PlayVideoActivity -> net.oddsoftware.android.feedscribe.ui.PlayVideoActivity:
    long mEnclosureId -> a
    long mItemId -> b
    int mSeekTo -> c
    boolean mPlaying -> d
    boolean mFullscreen -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onPause() -> onPause
    void onResume() -> onResume
    void onStop() -> onStop
    void onStart() -> onStart
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void access$0(net.oddsoftware.android.feedscribe.ui.PlayVideoActivity) -> a
net.oddsoftware.android.feedscribe.ui.PlayVideoActivity$1 -> net.oddsoftware.android.feedscribe.ui.al:
    net.oddsoftware.android.feedscribe.ui.PlayVideoActivity this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
net.oddsoftware.android.feedscribe.ui.PodcastFeedsListAdaptor -> net.oddsoftware.android.feedscribe.ui.am:
    net.oddsoftware.android.feedscribe.data.FeedManager mFeedManager -> a
    java.util.HashMap mFeedEnclosures -> b
    java.util.HashMap mImageMap -> c
    java.util.ArrayList mFeeds -> d
    java.lang.String mFeedType -> e
    android.content.Context mContext -> f
    void update() -> a
    long getFeedId(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    boolean hasStableIds() -> hasStableIds
    java.lang.String getFeedNameById(long) -> a
net.oddsoftware.android.feedscribe.ui.PodcastFeedsListAdaptor$ViewHolder -> net.oddsoftware.android.feedscribe.ui.an:
    android.widget.TextView mNameTextView -> a
    android.widget.TextView mItemCountTextView -> b
    android.widget.TextView mNoteTextView -> c
    android.widget.ImageView mImageView -> d
net.oddsoftware.android.feedscribe.ui.PodcastItemsListAdapter -> net.oddsoftware.android.feedscribe.ui.ao:
    android.content.Context mContext -> a
    java.util.ArrayList mFeedItemEnclosures -> b
    net.oddsoftware.android.feedscribe.data.FeedManager mFeedManager -> c
    java.lang.String mEnclosureType -> d
    long mFeedId -> e
    long mPlayingItemId -> f
    void setFeedId(long) -> a
    void update() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    long getEnclosureId(int) -> a
    long getFeedItemId(int) -> b
    long getFeedId() -> b
    java.lang.String getFeedName() -> c
    void setPlayingItemId(long) -> b
    void setItemProgress(long,long) -> a
net.oddsoftware.android.feedscribe.ui.PodcastItemsListAdapter$ViewHolder -> net.oddsoftware.android.feedscribe.ui.ap:
    android.widget.TextView mNameTextView -> a
    android.widget.TextView mDurationTextView -> b
    android.widget.TextView mNoteTextView -> c
    android.widget.ImageView mImageView -> d
    net.oddsoftware.android.feedscribe.ui.PodcastItemsListAdapter this$0 -> e
net.oddsoftware.android.feedscribe.ui.PodcastsActivity -> net.oddsoftware.android.feedscribe.ui.PodcastsActivity:
    android.widget.ViewFlipper mViewFlipper -> a
    android.widget.ListView mPodcastsListView -> b
    net.oddsoftware.android.feedscribe.ui.PodcastFeedsListAdaptor mPodcastsAdapter -> c
    android.widget.ListView mItemsListView -> d
    net.oddsoftware.android.feedscribe.ui.PodcastItemsListAdapter mItemsAdapter -> e
    android.webkit.WebView mShownotesView -> f
    java.lang.String mContentType -> g
    int mOverrideContextMenuPosition -> h
    java.lang.String KEY_CURRENT_VIEW -> i
    java.lang.String KEY_CURRENT_FEED -> j
    java.lang.String KEY_CURRENT_ITEM -> k
    java.lang.String KEY_FIRST_FEED -> l
    java.lang.String KEY_FIRST_ITEM -> m
    int MENU_ITEM_PLAY -> n
    int MENU_ITEM_ADD_PLAYLIST -> o
    int MENU_ITEM_DELETE -> p
    int MENU_ITEM_DOWNLOAD -> q
    int MENU_ITEM_SHOWNOTES -> r
    int MENU_ITEM_MARK_READ -> s
    int MENU_ITEM_MARK_UNREAD -> t
    int MENU_ITEM_ADD_PLAYLIST_STREAM -> u
    int MENU_ITEM_STREAM -> v
    int MENU_ITEM_PLAY_EXTERNAL -> w
    int MENU_ITEM_DELETE_FILE -> x
    int MENU_ITEM_ITEMS_MAX -> y
    int MENU_ITEM_DELETE_FEED -> z
    int MENU_ITEM_RENAME_FEED -> A
    int MENU_ITEM_REFRESH_FEED -> B
    long mSelectedFeedId -> C
    long mCurrentItem -> D
    android.os.Handler mHandler -> E
    java.lang.Runnable mUpdateTask -> F
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void showNext() -> a
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onItemContextItemSelected(android.view.MenuItem) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    void onContextMenuClosed(android.view.Menu) -> onContextMenuClosed
    void playVideo(net.oddsoftware.android.feedscribe.data.FeedItem,net.oddsoftware.android.feedscribe.data.Enclosure) -> a
    void playAudio(net.oddsoftware.android.feedscribe.data.FeedItem,net.oddsoftware.android.feedscribe.data.Enclosure) -> b
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void updateTitle() -> b
    void onTimer() -> c
    void onStart() -> onStart
    void onStop() -> onStop
    void access$0(net.oddsoftware.android.feedscribe.ui.PodcastsActivity,int) -> a
    void access$1(net.oddsoftware.android.feedscribe.ui.PodcastsActivity) -> a
    void access$2(net.oddsoftware.android.feedscribe.ui.PodcastsActivity,int) -> b
    void access$3(net.oddsoftware.android.feedscribe.ui.PodcastsActivity) -> b
    void access$4(net.oddsoftware.android.feedscribe.ui.PodcastsActivity,java.lang.String) -> a
net.oddsoftware.android.feedscribe.ui.PodcastsActivity$1 -> net.oddsoftware.android.feedscribe.ui.aq:
    net.oddsoftware.android.feedscribe.ui.PodcastsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.oddsoftware.android.feedscribe.ui.PodcastsActivity$2 -> net.oddsoftware.android.feedscribe.ui.ar:
    net.oddsoftware.android.feedscribe.ui.PodcastsActivity this$0 -> a
    void run() -> run
net.oddsoftware.android.feedscribe.ui.PodcastsActivity$3 -> net.oddsoftware.android.feedscribe.ui.as:
    net.oddsoftware.android.feedscribe.ui.PodcastsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.oddsoftware.android.feedscribe.ui.PodcastsActivity$4 -> net.oddsoftware.android.feedscribe.ui.at:
    net.oddsoftware.android.feedscribe.ui.PodcastsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.PodcastsActivity$5 -> net.oddsoftware.android.feedscribe.ui.au:
    net.oddsoftware.android.feedscribe.ui.PodcastsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.PodcastsActivity$6 -> net.oddsoftware.android.feedscribe.ui.av:
    net.oddsoftware.android.feedscribe.ui.PodcastsActivity this$0 -> a
    android.view.View val$textEntryView -> b
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.PodcastsActivity$7 -> net.oddsoftware.android.feedscribe.ui.aw:
    net.oddsoftware.android.feedscribe.ui.PodcastsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.SubscribeActivity -> net.oddsoftware.android.feedscribe.ui.SubscribeActivity:
    net.oddsoftware.android.utils.WorkerThread mWorker -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onAddClicked(android.view.View) -> onAddClicked
    void onStart() -> onStart
    void onStop() -> onStop
net.oddsoftware.android.feedscribe.ui.SubscribeActivity$1 -> net.oddsoftware.android.feedscribe.ui.ax:
    boolean ok -> b
    net.oddsoftware.android.feedscribe.ui.SubscribeActivity this$0 -> a
    java.lang.String val$uriString -> c
    net.oddsoftware.android.feedscribe.data.FeedManager val$feedManager -> d
    void doInBackground() -> a
    void onPostExecute() -> b
net.oddsoftware.android.html.CacheItem -> net.oddsoftware.android.html.a:
    long mId -> a
    java.lang.String mUrl -> b
    java.lang.String mFilename -> c
    java.lang.String mETag -> d
    long mLastModified -> e
    long mHitTime -> f
    java.lang.String mLastUrl -> g
    long mExpiresAt -> h
    java.lang.String[] projection -> i
    net.oddsoftware.android.html.CacheItem getByURL(android.content.ContentResolver,java.lang.String) -> a
    java.util.ArrayList getAllItems(android.content.ContentResolver) -> a
    void update(android.content.ContentResolver) -> b
    void delete(android.content.ContentResolver) -> c
net.oddsoftware.android.html.CacheItem$CacheItems -> net.oddsoftware.android.html.b:
    android.net.Uri CONTENT_URI -> a
net.oddsoftware.android.html.HttpCache -> net.oddsoftware.android.html.c:
    java.io.File mCacheDirectory -> a
    android.content.ContentResolver mContentResolver -> b
    java.io.InputStream getResource(java.lang.String,boolean) -> a
    java.lang.String getLastUrl(java.lang.String) -> a
    void download(net.oddsoftware.android.html.CacheItem) -> a
    org.apache.http.client.methods.HttpUriRequest createHttpRequest(java.lang.String,java.lang.String,long) -> a
    void seed(java.lang.String) -> b
    void maintainCache() -> a
net.oddsoftware.android.html.HttpCacheProvider -> net.oddsoftware.android.html.HttpCacheProvider:
    android.content.UriMatcher sUriMatcher -> a
    java.util.HashMap cacheItemsProjectionMap -> b
    net.oddsoftware.android.html.HttpCacheProvider$DatabaseHelper dbHelper -> c
    boolean onCreate() -> onCreate
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
net.oddsoftware.android.html.HttpCacheProvider$DatabaseHelper -> net.oddsoftware.android.html.d:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
net.oddsoftware.android.html.Textify -> net.oddsoftware.android.html.e:
    java.lang.String mTitle -> a
    java.lang.String mAuthor -> o
    java.lang.String mPubDate -> p
    java.util.HashMap mTagScores -> b
    java.util.HashMap mAllowedAttributes -> c
    java.util.HashSet mBlacklistTags -> d
    java.util.HashMap mConvertTags -> e
    java.util.regex.Pattern mUnlikelyCandidates -> f
    java.util.regex.Pattern mOkMaybeItsACandidates -> g
    java.util.regex.Pattern mDivToPElements -> h
    java.util.regex.Pattern mPositiveClassNames -> i
    java.util.regex.Pattern mNegativeClassNames -> j
    java.util.regex.Pattern mSentencePattern -> k
    org.htmlcleaner.HtmlCleaner mCleaner -> l
    org.htmlcleaner.TagNode mArticleRoot -> m
    boolean mProcessingEnabled -> n
    boolean mStripUnlikelyCandidates -> q
    int mBestScore -> r
    boolean mForcePageWidth -> s
    java.lang.String mViewport -> t
    void setProcessingEnabled$1385ff() -> a
    void setStripUnlikelyCandidates$1385ff() -> b
    int getArticleScore() -> c
    void process(java.lang.String) -> a
    void process(java.io.InputStream) -> a
    void setTitle(java.lang.String) -> b
    void setAuthor(java.lang.String) -> c
    void setPubDate(java.lang.String) -> d
    java.lang.String getTitle() -> d
    double getLinkDensity(org.htmlcleaner.TagNode) -> a
    int countChars(java.lang.StringBuffer) -> a
    java.lang.String getArticleTitle(org.htmlcleaner.TagNode) -> b
    int getClassWeight(org.htmlcleaner.TagNode) -> c
    void addScore(org.htmlcleaner.TagNode,int) -> a
    org.htmlcleaner.TagNode getArticleRoot(org.htmlcleaner.TagNode) -> d
    void cleanArticle(org.htmlcleaner.TagNode) -> e
    void clean(org.htmlcleaner.TagNode,java.lang.String) -> a
    void cleanConditionally(org.htmlcleaner.TagNode,java.lang.String) -> b
    int getCharCount(java.lang.StringBuilder,java.lang.String) -> a
    java.lang.String getProcessedArticle() -> e
    void preprocess(org.htmlcleaner.TagNode) -> f
net.oddsoftware.android.html.Textify$1 -> net.oddsoftware.android.html.f:
    net.oddsoftware.android.html.Textify this$0 -> a
    boolean visit$5d10ae56(org.htmlcleaner.HtmlNode) -> a
net.oddsoftware.android.html.Textify$2 -> net.oddsoftware.android.html.g:
    net.oddsoftware.android.html.Textify this$0 -> a
    java.util.ArrayList val$contentToTransform -> b
    java.util.ArrayList val$brsToRemove -> c
    boolean visit$5d10ae56(org.htmlcleaner.HtmlNode) -> a
net.oddsoftware.android.utils.LogEntry -> net.oddsoftware.android.utils.a:
    long mTimestamp -> a
    int mLevel -> b
    java.lang.String mMessage -> c
    java.lang.Throwable mException -> d
    java.lang.String toString() -> toString
net.oddsoftware.android.utils.Logger -> net.oddsoftware.android.utils.b:
    java.lang.String mTag -> a
    boolean mAndroid -> b
    int mLevel -> c
    net.oddsoftware.android.utils.LogEntry[] mEntries -> d
    int mSlot -> e
    int mMaxSize -> f
    void log(int,java.lang.String,java.lang.Throwable) -> a
    boolean v() -> a
    void v(java.lang.String) -> a
    boolean d() -> b
    void d(java.lang.String) -> b
    void w(java.lang.String) -> c
    void w(java.lang.String,java.lang.Throwable) -> a
    boolean e() -> c
    void e(java.lang.String) -> d
    void e(java.lang.String,java.lang.Throwable) -> b
    void addEntry(net.oddsoftware.android.utils.LogEntry) -> a
    void getEntries(java.util.Collection) -> a
net.oddsoftware.android.utils.LoggerFactory -> net.oddsoftware.android.utils.c:
    java.util.HashMap mLoggers -> a
    net.oddsoftware.android.utils.Logger getLogger(java.lang.String) -> a
net.oddsoftware.android.utils.MediaScan -> net.oddsoftware.android.utils.d:
    java.lang.String mName -> a
    java.lang.String mContentType -> b
    android.media.MediaScannerConnection mConnection -> c
    void ScanFile(android.content.Context,java.lang.String,java.lang.String) -> a
    void onMediaScannerConnected() -> onMediaScannerConnected
    void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
net.oddsoftware.android.utils.TagParser -> net.oddsoftware.android.utils.e:
    java.io.File mFile -> a
    java.lang.String mReason -> b
    byte[] mImageData -> c
    java.lang.String mMimeType -> d
    boolean findImage() -> a
    boolean findImage(java.io.FileInputStream) -> a
